ID ,ID Ordinal,Cuerpo,Convocatoria,Núm. Convocatoria,Núm. Nivel 1,Procedimiento.,Núm. Nivel 2,Nivel 2,Núm. nivel 3,Núm. tema,Págs. ASTIC,Texto tema íntegro
1166.2022.114,1166.2022.2.4.7,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",7,114,38,"114. Redes inalámbricas: el estándar IEEE 802.11. Características funcionales y técnicas. Sistemas de expansión del espectro. Sistemas de acceso. Autenticación. Modos de operación. Bluetooth. Seguridad, normativa reguladora."
1166.2022.115,1166.2022.2.4.8,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",8,115,52,"115. Redes IP: arquitectura de redes, encaminamiento y calidad de servicio. Transición y convivencia IPv4-IPv6. Funcionalidades específicas de IPv6."
1166.2022.116,1166.2022.2.4.9,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",9,116,30,"116. Redes de nueva generación y servicios convergentes (NGN/IMS). VoIP, ToIP y comunicaciones unificadas."
1166.2022.117,1166.2022.2.4.10,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",10,117,55,117. La transformación digital e industria 4.0: ciudades inteligentes. Internet de las Cosas (IoT)
1166.2022.118,1166.2022.2.4.11,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",11,118,56,118. Redes de área local. Arquitectura. Tipología. Medios de transmisión. Métodos de acceso. Dispositivos de interconexión. Gestión de dispositivos. Administración de redes LAN. Gestión de usuarios en redes locales. Monitorización y control de tráfico. Gestión SNMP. Configuración y gestión de redes virtuales (VLAN). Redes de área extensa.
1166.2022.119,1166.2022.2.4.12,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",12,119,26,"119. Arquitectura de las redes Intranet y Extranet. Concepto, estructura y características. Su implantación en las organizaciones. Modelo de capas: servidores de aplicaciones, servidores de datos, granjas de servidores."
1166.2022.120,1166.2022.2.4.13,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",13,120,86,120. Las redes públicas de transmisión de datos. La red SARA. La red sTESTA. Planificación y gestión de redes.
1166.2022.121,1166.2022.2.4.14,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",14,121,46,121. Telecomunicaciones por cable (CATV). Estructura de la red de cable. Operadores del mercado. Servicios de red.
1166.2022.122,1166.2022.2.4.15,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",15,122,45,122. El correo electrónico. Servicios de mensajería. Servicios de directorio.
1166.2022.123,1166.2022.2.4.16,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",16,123,49,123. Las comunicaciones móviles. Generaciones de tecnologías de telefonía móvil.
1166.2022.124,1166.2022.2.4.17,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",17,124,37,"124. Aplicaciones móviles. Características, tecnologías, distribución y tendencias."
1166.2022.125,1166.2022.2.4.18,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",18,125,33,"125. La seguridad en redes. Tipos de ataques y herramientas para su prevención: cortafuegos, control de accesos e intrusiones, técnicas criptográficas, etc. Medidas específicas para las comunicaciones móviles."
1166.2022.126,1166.2022.2.4.19,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",19,126,42,"126. La seguridad en el nivel de aplicación. Tipos de ataques y protección de servicios web, bases de datos e interfaces de usuario."
1166.2022.127,1166.2022.2.4.20,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",20,127,33,127. Ciberseguridad. La estrategia nacional de ciberseguridad.
1166.2022.128,1166.2022.2.4.21,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",21,128,31,128. La gestión de la continuidad del negocio. Planes de Continuidad y Contingencia del Negocio.
1166.2022.129,1166.2022.2.4.22,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",22,129,66,"129. Normas reguladoras de las telecomunicaciones. La Comisión Nacional de los Mercados y la Competencia (CNMC): organización, funciones y competencia en el ámbito de las telecomunicaciones."
1166.2022.130,1166.2022.2.4.23,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",23,130,112,130. Sistemas de videoconferencia. Herramientas de trabajo en grupo. Dimensionamiento y calidad de servicio en las comunicaciones y acondicionamiento de salas y equipos. Streaming de vídeo.
1166.2022.131,1166.2022.2.4.24,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",24,131,28,"131. Acceso remoto a sistemas corporativos: gestión de identidades, single sign-on y teletrabajo."
1166.2022.132,1166.2022.2.4.25,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",25,132,27,132. Virtualización de sistemas y de centros de datos. Virtualización de puestos de trabajo. Maquetas de terminales windows y de servidores linux.
1166.2022.133,1166.2022.2.4.26,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",26,133,78,133. Herramientas de trabajo colaborativo y redes sociales. La Guía decomunicación digital de la  Administración del Estado.
